file,table_name,grain,column_position,column_name,data_type,nullable,definition
core/sellers.csv,sellers,One row per source seller.,2,seller_zip_code_prefix,TEXT,No,First five digits of the seller postal code.
core/sellers.csv,sellers,One row per source seller.,3,seller_city,TEXT,No,"Seller city from the source, Unicode/whitespace normalized only."
core/sellers.csv,sellers,One row per source seller.,4,seller_state,TEXT,No,Two-letter seller federation unit abbreviation.
core/sellers.csv,sellers,One row per source seller.,5,region_id,TEXT,No,Brazilian state abbreviation used as the region dimension key.
core/sellers.csv,sellers,One row per source seller.,6,first_sale_timestamp,TIMESTAMP,No,Earliest purchase timestamp for an item sold by the seller.
core/sellers.csv,sellers,One row per source seller.,7,last_sale_timestamp,TIMESTAMP,No,Latest purchase timestamp for an item sold by the seller.
core/sellers.csv,sellers,One row per source seller.,8,sold_item_count,INTEGER,No,Count of source order-item rows fulfilled by the seller.
core/sellers.csv,sellers,One row per source seller.,9,distinct_order_count,INTEGER,No,Number of distinct orders fulfilled by the seller.
core/sellers.csv,sellers,One row per source seller.,10,distinct_product_count,INTEGER,No,Number of distinct products at the stated grain.
core/sellers.csv,sellers,One row per source seller.,11,merchandise_value,"NUMERIC(14,2)",No,Sum of item prices excluding freight at the stated grain.
core/sellers.csv,sellers,One row per source seller.,12,freight_value,"NUMERIC(14,2)",No,Freight charge at the stated grain.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",1,order_id,TEXT,No,Anonymized order identifier.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",2,customer_id,TEXT,No,Order-scoped anonymized customer key used by the source and orders table.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",3,customer_unique_id,TEXT,No,Stable anonymized shopper key that links repeat purchases.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",4,region_id,TEXT,No,Brazilian state abbreviation used as the region dimension key.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",5,order_status,TEXT,No,Order lifecycle status recorded by the source.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",6,order_purchase_timestamp,TIMESTAMP,No,Date and time at which the order was placed.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",7,order_date_id,INTEGER,No,Date dimension key derived from order_purchase_timestamp.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",8,order_approved_at,TIMESTAMP,Yes,Date and time at which payment/order approval occurred; blank when absent in source.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",9,order_delivered_carrier_timestamp,TIMESTAMP,Yes,Date and time the order was handed to the carrier; blank when absent.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",10,order_delivered_customer_timestamp,TIMESTAMP,Yes,Actual customer delivery timestamp; blank when absent.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",11,order_estimated_delivery_timestamp,TIMESTAMP,No,Estimated delivery timestamp shown in the source.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",12,item_count,INTEGER,No,Number of source order-item rows in the order.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",13,distinct_product_count,INTEGER,No,Number of distinct products at the stated grain.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",14,distinct_seller_count,INTEGER,No,Number of distinct sellers in the order.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",15,merchandise_value,"NUMERIC(14,2)",No,Sum of item prices excluding freight at the stated grain.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",16,freight_value,"NUMERIC(14,2)",No,Freight charge at the stated grain.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",17,order_line_total_value,"NUMERIC(14,2)",No,Order merchandise plus freight summed from item rows.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",18,payment_count,INTEGER,No,Number of payment rows associated with the order.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",19,payment_value,"NUMERIC(14,2)",Yes,Value recorded for the payment row or aggregated order/customer grain; null where the source order has no payment row.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",20,primary_payment_type,TEXT,Yes,Payment type from the highest-value payment row; sequence breaks ties.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",21,max_payment_installments,INTEGER,Yes,Largest installment count across the order payment rows.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",22,review_count,INTEGER,No,Number of review rows associated with the order.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",23,average_review_score,NUMERIC,Yes,Mean review score for the order or aggregate grain.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",24,latest_review_score,INTEGER,Yes,Score from the review row with the latest answer timestamp.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",25,has_review_comment_flag,BOOLEAN,No,1 when at least one order review contains title or message text.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",26,approval_lead_hours,NUMERIC,Yes,Hours from purchase to approval.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",27,purchase_to_carrier_days,NUMERIC,Yes,Days from purchase to carrier handoff.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",28,purchase_to_delivery_days,NUMERIC,Yes,Days from purchase to actual customer delivery.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",29,carrier_to_customer_days,NUMERIC,Yes,Days from carrier handoff to actual customer delivery.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",30,delivery_vs_estimate_days,NUMERIC,Yes,Signed actual-delivery minus estimated-delivery difference in days; positive means late.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",31,delivered_late_flag,BOOLEAN,Yes,1 when actual delivery occurred after the estimated delivery timestamp.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",32,has_items_flag,BOOLEAN,No,1 when at least one source order-item row exists.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",33,has_payment_flag,BOOLEAN,No,1 when at least one source payment row exists.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",34,has_review_flag,BOOLEAN,No,1 when at least one source review row exists.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",35,source_missing_approved_at_flag,BOOLEAN,No,1 when the source approval timestamp is blank.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",36,source_missing_carrier_timestamp_flag,BOOLEAN,No,1 when the source carrier-handoff timestamp is blank.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",37,source_missing_customer_delivery_timestamp_flag,BOOLEAN,No,1 when the source actual-delivery timestamp is blank.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",38,chronology_anomaly_flag,BOOLEAN,No,1 when carrier handoff precedes purchase or delivery precedes carrier handoff.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",39,payment_reconciliation_difference,"NUMERIC(14,2)",Yes,Order payment value minus item merchandise-plus-freight total.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",40,payment_reconciled_flag,BOOLEAN,Yes,1 when the absolute payment reconciliation difference is at most 0.02.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",41,delivered_status_flag,BOOLEAN,No,1 when order_status is delivered.
core/orders.csv,orders,"One row per source order, enriched with audited aggregates and flags.",42,canceled_status_flag,BOOLEAN,No,1 when order_status is canceled.
core/order_items.csv,order_items,One row per source order item.,1,order_id,TEXT,No,Anonymized order identifier.
core/order_items.csv,order_items,One row per source order item.,2,order_item_id,INTEGER,No,Item sequence number within an order; together with order_id forms the primary key.
core/order_items.csv,order_items,One row per source order item.,3,product_id,TEXT,No,Anonymized product identifier.
core/order_items.csv,order_items,One row per source order item.,4,seller_id,TEXT,No,Anonymized seller identifier.
core/order_items.csv,order_items,One row per source order item.,5,shipping_limit_timestamp,TIMESTAMP,No,Seller shipping deadline recorded by the source.
core/order_items.csv,order_items,One row per source order item.,6,shipping_limit_date_id,INTEGER,No,Date dimension key derived from shipping_limit_timestamp.
core/order_items.csv,order_items,One row per source order item.,7,quantity,INTEGER,No,Constant 1 because each source order-item row represents one item occurrence.
core/order_items.csv,order_items,One row per source order item.,8,unit_price,"NUMERIC(14,2)",No,Source item price excluding freight.
core/order_items.csv,order_items,One row per source order item.,9,freight_value,"NUMERIC(14,2)",No,Freight charge at the stated grain.
core/order_items.csv,order_items,One row per source order item.,10,line_merchandise_value,"NUMERIC(14,2)",No,Item merchandise value excluding freight; equal to unit_price because quantity=1.
core/order_items.csv,order_items,One row per source order item.,11,line_total_value,"NUMERIC(14,2)",No,Item merchandise value plus item freight charge.
supplementary/payments.csv,payments,One row per source order payment sequence.,1,order_id,TEXT,No,Anonymized order identifier.
supplementary/payments.csv,payments,One row per source order payment sequence.,2,payment_sequential,INTEGER,No,Sequence number for split/multiple payments within an order.
supplementary/payments.csv,payments,One row per source order payment sequence.,3,payment_type,TEXT,No,Payment method recorded by the source.
supplementary/payments.csv,payments,One row per source order payment sequence.,4,payment_installments,INTEGER,No,Number of installments recorded for the payment row.
supplementary/payments.csv,payments,One row per source order payment sequence.,5,payment_value,"NUMERIC(14,2)",Yes,Value recorded for the payment row or aggregated order/customer grain; null where the source order has no payment row.
supplementary/reviews.csv,reviews,One row per source review row; a deterministic surrogate key is added.,1,review_row_id,TEXT,No,Deterministic row key added because source review_id is not unique.
supplementary/reviews.csv,reviews,One row per source review row; a deterministic surrogate key is added.,2,review_id,TEXT,No,Anonymized review identifier from the source; may occur on more than one row.
supplementary/reviews.csv,reviews,One row per source review row; a deterministic surrogate key is added.,3,order_id,TEXT,No,Anonymized order identifier.
supplementary/reviews.csv,reviews,One row per source review row; a deterministic surrogate key is added.,4,review_score,INTEGER,No,Customer rating from 1 to 5.
supplementary/reviews.csv,reviews,One row per source review row; a deterministic surrogate key is added.,5,review_comment_title,TEXT,Yes,Whitespace-normalized source review title; blank means no title was supplied.
supplementary/reviews.csv,reviews,One row per source review row; a deterministic surrogate key is added.,6,review_comment_message,TEXT,Yes,Whitespace-normalized source review message; blank means no message was supplied.
supplementary/reviews.csv,reviews,One row per source review row; a deterministic surrogate key is added.,7,has_title_flag,BOOLEAN,No,1 when a nonblank review title exists.
supplementary/reviews.csv,reviews,One row per source review row; a deterministic surrogate key is added.,8,has_message_flag,BOOLEAN,No,1 when a nonblank review message exists.
supplementary/reviews.csv,reviews,One row per source review row; a deterministic surrogate key is added.,9,review_creation_timestamp,TIMESTAMP,No,Timestamp at which the review request/review was created in the source.
supplementary/reviews.csv,reviews,One row per source review row; a deterministic surrogate key is added.,10,review_creation_date_id,INTEGER,No,Date dimension key derived from review_creation_timestamp.
supplementary/reviews.csv,reviews,One row per source review row; a deterministic surrogate key is added.,11,review_answer_timestamp,TIMESTAMP,No,Timestamp at which the customer answered the review.
supplementary/reviews.csv,reviews,One row per source review row; a deterministic surrogate key is added.,12,response_lag_hours,NUMERIC,No,Hours between review creation and review answer timestamps.
supplementary/reviews.csv,reviews,One row per source review row; a deterministic surrogate key is added.,13,duplicate_review_id_flag,BOOLEAN,No,1 when the same source review_id appears on multiple rows.
supplementary/reviews.csv,reviews,One row per source review row; a deterministic surrogate key is added.,14,multiple_reviews_for_order_flag,BOOLEAN,No,1 when an order has more than one review row.
derived/monthly_kpis.csv,monthly_kpis,One row per purchase month.,1,month_start,DATE,No,First calendar date of the KPI month.
derived/monthly_kpis.csv,monthly_kpis,One row per purchase month.,2,year,INTEGER,No,Calendar year.
derived/monthly_kpis.csv,monthly_kpis,One row per purchase month.,3,month_number,INTEGER,No,Calendar month number 1-12.
derived/monthly_kpis.csv,monthly_kpis,One row per purchase month.,4,year_month,TEXT,No,Calendar year and month in YYYY-MM form.
derived/monthly_kpis.csv,monthly_kpis,One row per purchase month.,5,order_count,INTEGER,No,Number of orders at the stated aggregate grain.
derived/monthly_kpis.csv,monthly_kpis,One row per purchase month.,6,delivered_order_count,INTEGER,No,Number of orders whose source status is delivered.
derived/monthly_kpis.csv,monthly_kpis,One row per purchase month.,7,canceled_order_count,INTEGER,No,Number of orders whose source status is canceled.
derived/monthly_kpis.csv,monthly_kpis,One row per purchase month.,8,unique_customer_count,INTEGER,No,Count of distinct customer_unique_id values.
derived/monthly_kpis.csv,monthly_kpis,One row per purchase month.,9,units_sold,INTEGER,No,Count of source order-item rows; each row is one item occurrence.
derived/monthly_kpis.csv,monthly_kpis,One row per purchase month.,10,merchandise_value,"NUMERIC(14,2)",No,Sum of item prices excluding freight at the stated grain.
derived/monthly_kpis.csv,monthly_kpis,One row per purchase month.,11,freight_value,"NUMERIC(14,2)",No,Freight charge at the stated grain.
derived/monthly_kpis.csv,monthly_kpis,One row per purchase month.,12,gross_order_value,"NUMERIC(14,2)",No,Merchandise plus freight summed at the stated grain.
derived/monthly_kpis.csv,monthly_kpis,One row per purchase month.,13,payment_value,"NUMERIC(14,2)",Yes,Value recorded for the payment row or aggregated order/customer grain; null where the source order has no payment row.
derived/monthly_kpis.csv,monthly_kpis,One row per purchase month.,14,average_gross_order_value,"NUMERIC(14,2)",No,Mean merchandise-plus-freight order value.
derived/monthly_kpis.csv,monthly_kpis,One row per purchase month.,15,average_review_score,NUMERIC,Yes,Mean review score for the order or aggregate grain.
derived/monthly_kpis.csv,monthly_kpis,One row per purchase month.,16,late_delivery_rate,NUMERIC,Yes,Share of orders with known actual delivery timestamps that were delivered late.
derived/monthly_kpis.csv,monthly_kpis,One row per purchase month.,17,average_delivery_lead_days,NUMERIC,Yes,Mean purchase-to-delivery duration among orders with actual delivery timestamps.
model_ready/customer_features.csv,customer_features,One row per customer_unique_id with transparent RFM/behavior features.,1,customer_unique_id,TEXT,No,Stable anonymized shopper key that links repeat purchases.
model_ready/customer_features.csv,customer_features,One row per customer_unique_id with transparent RFM/behavior features.,2,latest_customer_city,TEXT,No,Customer city from the shopper’s most recent order in the dataset.
model_ready/customer_features.csv,customer_features,One row per customer_unique_id with transparent RFM/behavior features.,3,latest_customer_state,TEXT,No,Customer state from the shopper’s most recent order in the dataset.
model_ready/customer_features.csv,customer_features,One row per customer_unique_id with transparent RFM/behavior features.,4,region_id,TEXT,No,Brazilian state abbreviation used as the region dimension key.
model_ready/customer_features.csv,customer_features,One row per customer_unique_id with transparent RFM/behavior features.,5,first_purchase_timestamp,TIMESTAMP,No,Earliest order purchase timestamp for the customer or seller grain.
model_ready/customer_features.csv,customer_features,One row per customer_unique_id with transparent RFM/behavior features.,6,last_purchase_timestamp,TIMESTAMP,No,Latest order purchase timestamp for the customer grain.
model_ready/customer_features.csv,customer_features,One row per customer_unique_id with transparent RFM/behavior features.,7,active_span_days,NUMERIC,No,Days between the shopper’s first and last purchases.
model_ready/customer_features.csv,customer_features,One row per customer_unique_id with transparent RFM/behavior features.,8,recency_days_at_dataset_end,INTEGER,No,Days from the shopper’s last purchase to the maximum purchase timestamp in this release.
model_ready/customer_features.csv,customer_features,One row per customer_unique_id with transparent RFM/behavior features.,9,order_count,INTEGER,No,Number of orders at the stated aggregate grain.
model_ready/customer_features.csv,customer_features,One row per customer_unique_id with transparent RFM/behavior features.,10,delivered_order_count,INTEGER,No,Number of orders whose source status is delivered.
model_ready/customer_features.csv,customer_features,One row per customer_unique_id with transparent RFM/behavior features.,11,items_purchased,INTEGER,No,Count of source order-item rows purchased by the shopper.
model_ready/customer_features.csv,customer_features,One row per customer_unique_id with transparent RFM/behavior features.,12,distinct_products_purchased,INTEGER,No,Count of distinct products purchased by the shopper.
model_ready/customer_features.csv,customer_features,One row per customer_unique_id with transparent RFM/behavior features.,13,distinct_sellers_used,INTEGER,No,Count of distinct sellers used by the shopper.
model_ready/customer_features.csv,customer_features,One row per customer_unique_id with transparent RFM/behavior features.,14,merchandise_value,"NUMERIC(14,2)",No,Sum of item prices excluding freight at the stated grain.
model_ready/customer_features.csv,customer_features,One row per customer_unique_id with transparent RFM/behavior features.,15,freight_value,"NUMERIC(14,2)",No,Freight charge at the stated grain.
model_ready/customer_features.csv,customer_features,One row per customer_unique_id with transparent RFM/behavior features.,16,gross_order_value,"NUMERIC(14,2)",No,Merchandise plus freight summed at the stated grain.
